# Bitboard tables extracted verbatim from Stockfish 19 (src/attacks.cpp init(),
# src/bitboard.h PawnPairBB) by linking against the engine's own objects and
# printing them. Generated file - do not edit by hand.
#
# One 16-digit lowercase hex bitboard per line, per section.

[pawn_pair_bb] 64
0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000 0003030303030200 0007070707070500 000e0e0e0e0e0a00 001c1c1c1c1c1400 0038383838382800 0070707070705000 00e0e0e0e0e0a000 00c0c0c0c0c04000 0003030303020300 0007070707050700 000e0e0e0e0a0e00 001c1c1c1c141c00 0038383838283800 0070707070507000 00e0e0e0e0a0e000 00c0c0c0c040c000 0003030302030300 0007070705070700 000e0e0e0a0e0e00 001c1c1c141c1c00 0038383828383800 0070707050707000 00e0e0e0a0e0e000 00c0c0c040c0c000 0003030203030300 0007070507070700 000e0e0a0e0e0e00 001c1c141c1c1c00 0038382838383800 0070705070707000 00e0e0a0e0e0e000 00c0c040c0c0c000 0003020303030300 0007050707070700 000e0a0e0e0e0e00 001c141c1c1c1c00 0038283838383800 0070507070707000 00e0a0e0e0e0e000 00c040c0c0c0c000 0002030303030300 0005070707070700 000a0e0e0e0e0e00 00141c1c1c1c1c00 0028383838383800 0050707070707000 00a0e0e0e0e0e000 0040c0c0c0c0c000 0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000
0000000000040201 0000000000000000 0000000000000000 0000000000080808 0000000000000000 0000000000000000 0000000000102040 0000000000000000 0000000000000000 0000000000040201 0000000000000000 0000000000080808 0000000000000000 0000000000102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000040201 0000000000080808 0000000000102040 0000000000000000 0000000000000000 0000000000000000 0000000007000000 0000000007000000 0000000007000000 0000000000000000 00000000f0000000 00000000f0000000 00000000f0000000 00000000f0000000 0000000000000000 0000000000000000 0001020400000000 0808080800000000 8040201000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020400000000 0000000000000000 0808080800000000 0000000000000000 8040201000000000 0000000000000000 0000000000000000 0001020400000000 0000000000000000 0000000000000000 0808080800000000 0000000000000000 0000000000000000 8040201000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080800000000 0000000000000000 0000000000000000 0000000000000000 8040201000000000
0000000000000000 0000000000080402 0000000000000000 0000000000000000 0000000000101010 0000000000000000 0000000000000000 0000000000204080 0000000000000000 0000000000000000 0000000000080402 0000000000000000 0000000000101010 0000000000000000 0000000000204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000080402 0000000000101010 0000000000204080 0000000000000000 0000000000000000 000000000f000000 000000000f000000 000000000f000000 000000000f000000 0000000000000000 00000000e0000000 00000000e0000000 00000000e0000000 0000000000000000 0000000000000000 0000000000000000 0102040800000000 1010101000000000 0080402000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040800000000 0000000000000000 1010101000000000 0000000000000000 0080402000000000 0000000000000000 0000000000000000 0102040800000000 0000000000000000 0000000000000000 1010101000000000 0000000000000000 0000000000000000 0080402000000000 0102040800000000 0000000000000000 0000000000000000 0000000000000000 1010101000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000100804 0000000000000000 0000000000000000 0000000000202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000100804 0000000000000000 0000000000202020 0000000000000000 0000000000408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000100804 0000000000202020 0000000000408000 0000000000000000 000000001f000000 000000001f000000 000000001f000000 000000001f000000 000000001f000000 0000000000000000 00000000c0000000 00000000c0000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081000000000 2020202000000000 0000804000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204081000000000 0000000000000000 2020202000000000 0000000000000000 0000804000000000 0000000000000000 0000000000000000 0204081000000000 0000000000000000 0000000000000000 2020202000000000 0000000000000000 0000000000000000 0000000000000000 0204081000000000 0000000000000000 0000000000000000 0000000000000000 2020202000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000201008 0000000000000000 0000000000000000 0000000000404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000201008 0000000000000000 0000000000404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000201008 0000000000404040 0000000000800000 000000003f000000 000000003f000000 000000003f000000 000000003f000000 000000003f000000 000000003f000000 0000000000000000 0000000080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102000000000 4040404000000000 0000008000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102000000000 0000000000000000 4040404000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408102000000000 0000000000000000 0000000000000000 4040404000000000 0000000000000000 0000000000000000 0000000000000000 0408102000000000 0000000000000000 0000000000000000 0000000000000000 4040404000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000402010 0000000000000000 0000000000000000 0000000000808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000402010 0000000000000000 0000000000808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000402010 0000000000808080 000000007f000000 000000007f000000 000000007f000000 000000007f000000 000000007f000000 000000007f000000 000000007f000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810204000000000 8080808000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810204000000000 0000000000000000 8080808000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810204000000000 0000000000000000 0000000000000000 8080808000000000 0000000000000000 0000000000000000 0000000000000000 0810204000000000 0000000000000000 0000000000000000 0000000000000000 8080808000000000
0000000001010101 0000000000000000 0000000000000000 0000000000000000 0000000002040810 0000000000000000 0000000000000000 0000000000000000 0000000001010101 0000000000000000 0000000000000000 0000000002040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001010101 0000000000000000 0000000002040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001010101 0000000002040810 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000fe00000000 000000fe00000000 000000fe00000000 000000fe00000000 000000fe00000000 000000fe00000000 000000fe00000000 0101010000000000 0804020000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010000000000 0000000000000000 0804020000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010000000000 0000000000000000 0000000000000000 0804020000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000002020202 0000000000000000 0000000000000000 0000000000000000 0000000004081020 0000000000000000 0000000000000000 0000000000000000 0000000002020202 0000000000000000 0000000000000000 0000000004081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000002020202 0000000000000000 0000000004081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001000000 0000000002020202 0000000004081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000100000000 0000000000000000 000000fc00000000 000000fc00000000 000000fc00000000 000000fc00000000 000000fc00000000 000000fc00000000 0000010000000000 0202020000000000 1008040000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020000000000 0000000000000000 1008040000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020000000000 0000000000000000 0000000000000000 1008040000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000004040404 0000000000000000 0000000000000000 0000000000000000 0000000008102040 0000000000000000 0000000000000000 0000000000000000 0000000004040404 0000000000000000 0000000000000000 0000000008102040 0000000000000000 0000000000000000 0000000002010000 0000000000000000 0000000004040404 0000000000000000 0000000008102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000002010000 0000000004040404 0000000008102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000300000000 0000000300000000 0000000000000000 000000f800000000 000000f800000000 000000f800000000 000000f800000000 000000f800000000 0000000000000000 0001020000000000 0404040000000000 2010080000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020000000000 0000000000000000 0404040000000000 0000000000000000 2010080000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040000000000 0000000000000000 0000000000000000 2010080000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000008080808 0000000000000000 0000000000000000 0000000000000000 0000000010204080 0000000004020100 0000000000000000 0000000000000000 0000000008080808 0000000000000000 0000000000000000 0000000010204080 0000000000000000 0000000000000000 0000000004020100 0000000000000000 0000000008080808 0000000000000000 0000000010204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000004020100 0000000008080808 0000000010204080 0000000000000000 0000000000000000 0000000000000000 0000000700000000 0000000700000000 0000000700000000 0000000000000000 000000f000000000 000000f000000000 000000f000000000 000000f000000000 0000000000000000 0000000000000000 0102040000000000 0808080000000000 4020100000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040000000000 0000000000000000 0808080000000000 0000000000000000 4020100000000000 0000000000000000 0000000000000000 0102040000000000 0000000000000000 0000000000000000 0808080000000000 0000000000000000 0000000000000000 4020100000000000 0000000000000000
0000000008040201 0000000000000000 0000000000000000 0000000000000000 0000000010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000008040201 0000000000000000 0000000000000000 0000000010101010 0000000000000000 0000000000000000 0000000020408000 0000000000000000 0000000000000000 0000000008040201 0000000000000000 0000000010101010 0000000000000000 0000000020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000008040201 0000000010101010 0000000020408000 0000000000000000 0000000000000000 0000000f00000000 0000000f00000000 0000000f00000000 0000000f00000000 0000000000000000 000000e000000000 000000e000000000 000000e000000000 0000000000000000 0000000000000000 0000000000000000 0204080000000000 1010100000000000 8040200000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204080000000000 0000000000000000 1010100000000000 0000000000000000 8040200000000000 0000000000000000 0000000000000000 0204080000000000 0000000000000000 0000000000000000 1010100000000000 0000000000000000 0000000000000000 8040200000000000
0000000000000000 0000000010080402 0000000000000000 0000000000000000 0000000000000000 0000000020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000010080402 0000000000000000 0000000000000000 0000000020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000010080402 0000000000000000 0000000020202020 0000000000000000 0000000040800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000010080402 0000000020202020 0000000040800000 0000000000000000 0000001f00000000 0000001f00000000 0000001f00000000 0000001f00000000 0000001f00000000 0000000000000000 000000c000000000 000000c000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408100000000000 2020200000000000 0080400000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408100000000000 0000000000000000 2020200000000000 0000000000000000 0080400000000000 0000000000000000 0000000000000000 0408100000000000 0000000000000000 0000000000000000 2020200000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000020100804 0000000000000000 0000000000000000 0000000000000000 0000000040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000020100804 0000000000000000 0000000000000000 0000000040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000020100804 0000000000000000 0000000040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000020100804 0000000040404040 0000000080000000 0000003f00000000 0000003f00000000 0000003f00000000 0000003f00000000 0000003f00000000 0000003f00000000 0000000000000000 0000008000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810200000000000 4040400000000000 0000800000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810200000000000 0000000000000000 4040400000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810200000000000 0000000000000000 0000000000000000 4040400000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000040201008 0000000000000000 0000000000000000 0000000000000000 0000000080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000040201008 0000000000000000 0000000000000000 0000000080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000040201008 0000000000000000 0000000080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000040201008 0000000080808080 0000007f00000000 0000007f00000000 0000007f00000000 0000007f00000000 0000007f00000000 0000007f00000000 0000007f00000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1020400000000000 8080800000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1020400000000000 0000000000000000 8080800000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1020400000000000 0000000000000000 0000000000000000 8080800000000000
0000000101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000204081020 0000000000000000 0000000000000000 0000000101010101 0000000000000000 0000000000000000 0000000000000000 0000000204081020 0000000000000000 0000000000000000 0000000000000000 0000000101010101 0000000000000000 0000000000000000 0000000204081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000101010101 0000000000000000 0000000204081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000101010101 0000000204081020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000fe0000000000 0000fe0000000000 0000fe0000000000 0000fe0000000000 0000fe0000000000 0000fe0000000000 0000fe0000000000 0101000000000000 0402000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101000000000000 0000000000000000 0402000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000408102040 0000000000000000 0000000000000000 0000000202020202 0000000000000000 0000000000000000 0000000000000000 0000000408102040 0000000000000000 0000000000000000 0000000000000000 0000000202020202 0000000000000000 0000000000000000 0000000408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000202020202 0000000000000000 0000000408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000100000000 0000000202020202 0000000408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010000000000 0000000000000000 0000fc0000000000 0000fc0000000000 0000fc0000000000 0000fc0000000000 0000fc0000000000 0000fc0000000000 0001000000000000 0202000000000000 0804000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202000000000000 0000000000000000 0804000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000810204080 0000000000000000 0000000000000000 0000000404040404 0000000000000000 0000000000000000 0000000000000000 0000000810204080 0000000000000000 0000000000000000 0000000000000000 0000000404040404 0000000000000000 0000000000000000 0000000810204080 0000000000000000 0000000000000000 0000000201000000 0000000000000000 0000000404040404 0000000000000000 0000000810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000201000000 0000000404040404 0000000810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000030000000000 0000030000000000 0000000000000000 0000f80000000000 0000f80000000000 0000f80000000000 0000f80000000000 0000f80000000000 0000000000000000 0102000000000000 0404000000000000 1008000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102000000000000 0000000000000000 0404000000000000 0000000000000000 1008000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000808080808 0000000000000000 0000000000000000 0000000000000000 0000001020408000 0000000402010000 0000000000000000 0000000000000000 0000000808080808 0000000000000000 0000000000000000 0000001020408000 0000000000000000 0000000000000000 0000000402010000 0000000000000000 0000000808080808 0000000000000000 0000001020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000402010000 0000000808080808 0000001020408000 0000000000000000 0000000000000000 0000000000000000 0000070000000000 0000070000000000 0000070000000000 0000000000000000 0000f00000000000 0000f00000000000 0000f00000000000 0000f00000000000 0000000000000000 0000000000000000 0204000000000000 0808000000000000 2010000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0204000000000000 0000000000000000 0808000000000000 0000000000000000 2010000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000001010101010 0000000000000000 0000000000000000 0000000000000000 0000000804020100 0000000000000000 0000000000000000 0000000000000000 0000001010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000804020100 0000000000000000 0000000000000000 0000001010101010 0000000000000000 0000000000000000 0000002040800000 0000000000000000 0000000000000000 0000000804020100 0000000000000000 0000001010101010 0000000000000000 0000002040800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000804020100 0000001010101010 0000002040800000 0000000000000000 0000000000000000 00000f0000000000 00000f0000000000 00000f0000000000 00000f0000000000 0000000000000000 0000e00000000000 0000e00000000000 0000e00000000000 0000000000000000 0000000000000000 0000000000000000 0408000000000000 1010000000000000 4020000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0408000000000000 0000000000000000 1010000000000000 0000000000000000 4020000000000000 0000000000000000
0000001008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000002020202020 0000000000000000 0000000000000000 0000000000000000 0000001008040201 0000000000000000 0000000000000000 0000000000000000 0000002020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000001008040201 0000000000000000 0000000000000000 0000002020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000001008040201 0000000000000000 0000002020202020 0000000000000000 0000004080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000001008040201 0000002020202020 0000004080000000 0000000000000000 00001f0000000000 00001f0000000000 00001f0000000000 00001f0000000000 00001f0000000000 0000000000000000 0000c00000000000 0000c00000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810000000000000 2020000000000000 8040000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0810000000000000 0000000000000000 2020000000000000 0000000000000000 8040000000000000
0000000000000000 0000002010080402 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000004040404040 0000000000000000 0000000000000000 0000000000000000 0000002010080402 0000000000000000 0000000000000000 0000000000000000 0000004040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000002010080402 0000000000000000 0000000000000000 0000004040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000002010080402 0000000000000000 0000004040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000002010080402 0000004040404040 0000008000000000 00003f0000000000 00003f0000000000 00003f0000000000 00003f0000000000 00003f0000000000 00003f0000000000 0000000000000000 0000800000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1020000000000000 4040000000000000 0080000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1020000000000000 0000000000000000 4040000000000000 0000000000000000
0000000000000000 0000000000000000 0000004020100804 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000008080808080 0000000000000000 0000000000000000 0000000000000000 0000004020100804 0000000000000000 0000000000000000 0000000000000000 0000008080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000004020100804 0000000000000000 0000000000000000 0000008080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000004020100804 0000000000000000 0000008080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000004020100804 0000008080808080 00007f0000000000 00007f0000000000 00007f0000000000 00007f0000000000 00007f0000000000 00007f0000000000 00007f0000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2040000000000000 8080000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2040000000000000 0000000000000000 8080000000000000
0000010101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000020408102040 0000000000000000 0000010101010101 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000020408102040 0000000000000000 0000000000000000 0000010101010101 0000000000000000 0000000000000000 0000000000000000 0000020408102040 0000000000000000 0000000000000000 0000000000000000 0000010101010101 0000000000000000 0000000000000000 0000020408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010101010101 0000000000000000 0000020408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010101010101 0000020408102040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00fe000000000000 00fe000000000000 00fe000000000000 00fe000000000000 00fe000000000000 00fe000000000000 00fe000000000000 0100000000000000 0200000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000020202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000040810204080 0000000000000000 0000020202020202 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000040810204080 0000000000000000 0000000000000000 0000020202020202 0000000000000000 0000000000000000 0000000000000000 0000040810204080 0000000000000000 0000000000000000 0000000000000000 0000020202020202 0000000000000000 0000000000000000 0000040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000020202020202 0000000000000000 0000040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010000000000 0000020202020202 0000040810204080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001000000000000 0000000000000000 00fc000000000000 00fc000000000000 00fc000000000000 00fc000000000000 00fc000000000000 00fc000000000000 0100000000000000 0200000000000000 0400000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000040404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000040404040404 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000081020408000 0000000000000000 0000000000000000 0000040404040404 0000000000000000 0000000000000000 0000000000000000 0000081020408000 0000000000000000 0000000000000000 0000000000000000 0000040404040404 0000000000000000 0000000000000000 0000081020408000 0000000000000000 0000000000000000 0000020100000000 0000000000000000 0000040404040404 0000000000000000 0000081020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000020100000000 0000040404040404 0000081020408000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0003000000000000 0003000000000000 0000000000000000 00f8000000000000 00f8000000000000 00f8000000000000 00f8000000000000 00f8000000000000 0000000000000000 0200000000000000 0400000000000000 0800000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000080808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000080808080808 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000080808080808 0000000000000000 0000000000000000 0000000000000000 0000102040800000 0000040201000000 0000000000000000 0000000000000000 0000080808080808 0000000000000000 0000000000000000 0000102040800000 0000000000000000 0000000000000000 0000040201000000 0000000000000000 0000080808080808 0000000000000000 0000102040800000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000040201000000 0000080808080808 0000102040800000 0000000000000000 0000000000000000 0000000000000000 0007000000000000 0007000000000000 0007000000000000 0000000000000000 00f0000000000000 00f0000000000000 00f0000000000000 00f0000000000000 0000000000000000 0000000000000000 0400000000000000 0800000000000000 1000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000101010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000101010101010 0000000000000000 0000000000000000 0000000000000000 0000080402010000 0000000000000000 0000000000000000 0000000000000000 0000101010101010 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000080402010000 0000000000000000 0000000000000000 0000101010101010 0000000000000000 0000000000000000 0000204080000000 0000000000000000 0000000000000000 0000080402010000 0000000000000000 0000101010101010 0000000000000000 0000204080000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000080402010000 0000101010101010 0000204080000000 0000000000000000 0000000000000000 000f000000000000 000f000000000000 000f000000000000 000f000000000000 0000000000000000 00e0000000000000 00e0000000000000 00e0000000000000 0000000000000000 0000000000000000 0000000000000000 0800000000000000 1000000000000000 2000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000202020202020 0000000000000000 0000000000000000 0000100804020100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000202020202020 0000000000000000 0000000000000000 0000000000000000 0000100804020100 0000000000000000 0000000000000000 0000000000000000 0000202020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000100804020100 0000000000000000 0000000000000000 0000202020202020 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000100804020100 0000000000000000 0000202020202020 0000000000000000 0000408000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000100804020100 0000202020202020 0000408000000000 0000000000000000 001f000000000000 001f000000000000 001f000000000000 001f000000000000 001f000000000000 0000000000000000 00c0000000000000 00c0000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1000000000000000 2000000000000000 4000000000000000 0000000000000000
0000201008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000404040404040 0000000000000000 0000000000000000 0000201008040201 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000404040404040 0000000000000000 0000000000000000 0000000000000000 0000201008040201 0000000000000000 0000000000000000 0000000000000000 0000404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000201008040201 0000000000000000 0000000000000000 0000404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000201008040201 0000000000000000 0000404040404040 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000201008040201 0000404040404040 0000800000000000 003f000000000000 003f000000000000 003f000000000000 003f000000000000 003f000000000000 003f000000000000 0000000000000000 0080000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2000000000000000 4000000000000000 8000000000000000
0000000000000000 0000402010080402 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000808080808080 0000000000000000 0000000000000000 0000402010080402 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000808080808080 0000000000000000 0000000000000000 0000000000000000 0000402010080402 0000000000000000 0000000000000000 0000000000000000 0000808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000402010080402 0000000000000000 0000000000000000 0000808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000402010080402 0000000000000000 0000808080808080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000402010080402 0000808080808080 007f000000000000 007f000000000000 007f000000000000 007f000000000000 007f000000000000 007f000000000000 007f000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4000000000000000 8000000000000000
